Name:, visible18                       ,  value:,true                                    
Name:, history18                       ,  value:,31.1234|11/26/2018 5:27:37 PM|Admin||   
Name:, description18                   ,  value:,Latitude:                               
Name:, comment18                       ,  value:,                                        
Name:, id19                            ,  value:,txtLongitudeSiteLocation                
Name:, value19                         ,  value:,-81.1234
Name:, tag19                           ,  value:,Longitude                               
Name:, visible19                       ,  value:,true                                    
Name:, history19                       ,  value:,-81.1234|11/26/2018 5:27:37 PM|Admin||  
Name:, description19                   ,  value:,Longitude:                              
Name:, comment19                       ,  value:,                                        
Name:, id20                            ,  value:,ucMapcontrol                            
Name:, value20                         ,  value:,                                        
Name:, tag20                           ,  value:,                                        
Name:, visible20                       ,  value:,true                                    
Name:, history20                       ,  value:,|11/26/2018 5:27:37 PM|Admin||          
Name:, description20                   ,  value:,                                        
Name:, comment20                       ,  value:,                                        
